listing_id,city_id,district_name,community_id,school_count,avg_school_score,premium_ratio_est
56,2,南山区,2,4,86.3,23.16
57,2,南山区,2,4,86.3,23.16
58,2,南山区,2,4,86.3,23.16
59,2,南山区,2,4,86.3,23.16
60,2,南山区,2,4,86.3,23.16
61,2,南山区,2,4,86.3,23.16
62,2,南山区,2,4,86.3,23.16
63,2,南山区,2,4,86.3,23.16
64,2,南山区,2,4,86.3,23.16
65,2,南山区,2,4,86.3,23.16
66,2,南山区,2,4,86.3,23.16
67,2,南山区,2,4,86.3,23.16
68,2,南山区,2,4,86.3,23.16
69,2,南山区,2,4,86.3,23.16
70,2,南山区,2,4,86.3,23.16
71,2,南山区,2,4,86.3,23.16
72,2,南山区,2,4,86.3,23.16
73,2,南山区,2,4,86.3,23.16
74,2,南山区,2,4,86.3,23.16
75,2,南山区,2,4,86.3,23.16
76,2,南山区,2,4,86.3,23.16
77,2,南山区,2,4,86.3,23.16
78,2,南山区,2,4,86.3,23.16
79,2,南山区,2,4,86.3,23.16
80,2,南山区,2,4,86.3,23.16
81,2,南山区,2,4,86.3,23.16
82,2,南山区,2,4,86.3,23.16
83,2,南山区,2,4,86.3,23.16
84,2,南山区,2,4,86.3,23.16
85,2,南山区,2,4,86.3,23.16
86,2,南山区,2,4,86.3,23.16
87,2,南山区,2,4,86.3,23.16
88,2,南山区,2,4,86.3,23.16
89,2,南山区,2,4,86.3,23.16
90,2,南山区,2,4,86.3,23.16
91,2,南山区,2,4,86.3,23.16
92,2,南山区,2,4,86.3,23.16
93,2,南山区,2,4,86.3,23.16
94,2,南山区,2,4,86.3,23.16
95,2,南山区,2,4,86.3,23.16
96,2,南山区,2,4,86.3,23.16
97,2,南山区,2,4,86.3,23.16
98,2,南山区,2,4,86.3,23.16
99,2,南山区,2,4,86.3,23.16
100,2,南山区,2,4,86.3,23.16
101,2,南山区,2,4,86.3,23.16
102,2,南山区,2,4,86.3,23.16
103,2,南山区,2,4,86.3,23.16
104,2,南山区,2,4,86.3,23.16
105,2,南山区,2,4,86.3,23.16
106,2,南山区,2,4,86.3,23.16
107,2,南山区,2,4,86.3,23.16
108,2,南山区,2,4,86.3,23.16
109,2,南山区,2,4,86.3,23.16
110,2,南山区,3,4,86.3,23.16
111,2,南山区,3,4,86.3,23.16
112,2,南山区,3,4,86.3,23.16
113,2,南山区,3,4,86.3,23.16
114,2,南山区,3,4,86.3,23.16
115,2,南山区,3,4,86.3,23.16
116,2,南山区,3,4,86.3,23.16
117,2,南山区,3,4,86.3,23.16
118,2,南山区,3,4,86.3,23.16
119,2,南山区,3,4,86.3,23.16
120,2,南山区,3,4,86.3,23.16
121,2,南山区,3,4,86.3,23.16
122,2,南山区,3,4,86.3,23.16
123,2,南山区,3,4,86.3,23.16
124,2,南山区,3,4,86.3,23.16
125,2,南山区,3,4,86.3,23.16
126,2,南山区,3,4,86.3,23.16
127,2,南山区,3,4,86.3,23.16
128,2,南山区,3,4,86.3,23.16
129,2,南山区,3,4,86.3,23.16
130,2,南山区,3,4,86.3,23.16
131,2,南山区,3,4,86.3,23.16
132,2,南山区,3,4,86.3,23.16
133,2,南山区,3,4,86.3,23.16
134,2,南山区,3,4,86.3,23.16
135,2,南山区,3,4,86.3,23.16
136,2,南山区,3,4,86.3,23.16
137,2,南山区,3,4,86.3,23.16
138,2,南山区,3,4,86.3,23.16
139,2,南山区,3,4,86.3,23.16
140,2,南山区,3,4,86.3,23.16
141,2,南山区,3,4,86.3,23.16
142,2,南山区,3,4,86.3,23.16
143,2,南山区,3,4,86.3,23.16
144,2,南山区,3,4,86.3,23.16
145,2,南山区,3,4,86.3,23.16
146,2,南山区,3,4,86.3,23.16
147,2,南山区,3,4,86.3,23.16
148,2,南山区,3,4,86.3,23.16
149,2,南山区,3,4,86.3,23.16
150,2,南山区,3,4,86.3,23.16
151,2,南山区,3,4,86.3,23.16
152,2,南山区,3,4,86.3,23.16
153,2,南山区,3,4,86.3,23.16
154,2,南山区,3,4,86.3,23.16
155,2,南山区,3,4,86.3,23.16
156,2,南山区,3,4,86.3,23.16
157,2,南山区,3,4,86.3,23.16
158,2,南山区,3,4,86.3,23.16
159,2,南山区,3,4,86.3,23.16
160,2,南山区,3,4,86.3,23.16
161,2,南山区,3,4,86.3,23.16
162,2,南山区,3,4,86.3,23.16
163,2,南山区,3,4,86.3,23.16
164,2,南山区,3,4,86.3,23.16
165,2,南山区,3,4,86.3,23.16
166,2,南山区,3,4,86.3,23.16
167,2,南山区,3,4,86.3,23.16
168,2,南山区,3,4,86.3,23.16
169,2,南山区,3,4,86.3,23.16
170,2,南山区,3,4,86.3,23.16
171,2,福田区,4,10,84.59,18.77
172,2,福田区,4,10,84.59,18.77
173,2,福田区,4,10,84.59,18.77
174,2,福田区,4,10,84.59,18.77
175,2,福田区,4,10,84.59,18.77
176,2,福田区,4,10,84.59,18.77
177,2,福田区,4,10,84.59,18.77
178,2,福田区,4,10,84.59,18.77
179,2,福田区,4,10,84.59,18.77
180,2,福田区,4,10,84.59,18.77
181,2,福田区,4,10,84.59,18.77
182,2,福田区,4,10,84.59,18.77
183,2,福田区,4,10,84.59,18.77
184,2,福田区,4,10,84.59,18.77
185,2,福田区,4,10,84.59,18.77
186,2,福田区,4,10,84.59,18.77
187,2,福田区,4,10,84.59,18.77
188,2,福田区,4,10,84.59,18.77
189,2,福田区,4,10,84.59,18.77
190,2,福田区,4,10,84.59,18.77
191,2,福田区,4,10,84.59,18.77
192,2,福田区,4,10,84.59,18.77
193,2,福田区,4,10,84.59,18.77
194,2,福田区,4,10,84.59,18.77
195,2,福田区,4,10,84.59,18.77
196,2,福田区,4,10,84.59,18.77
197,2,福田区,4,10,84.59,18.77
198,2,福田区,4,10,84.59,18.77
199,2,福田区,4,10,84.59,18.77
200,2,福田区,4,10,84.59,18.77
201,2,福田区,4,10,84.59,18.77
202,2,福田区,4,10,84.59,18.77
203,2,福田区,4,10,84.59,18.77
204,2,福田区,4,10,84.59,18.77
205,2,福田区,4,10,84.59,18.77
206,2,福田区,4,10,84.59,18.77
207,2,福田区,4,10,84.59,18.77
208,2,福田区,4,10,84.59,18.77
209,2,福田区,4,10,84.59,18.77
210,2,福田区,4,10,84.59,18.77
211,2,福田区,4,10,84.59,18.77
212,2,福田区,4,10,84.59,18.77
213,2,福田区,4,10,84.59,18.77
214,2,福田区,4,10,84.59,18.77
215,2,福田区,4,10,84.59,18.77
216,2,福田区,4,10,84.59,18.77
217,2,福田区,4,10,84.59,18.77
218,2,福田区,4,10,84.59,18.77
219,2,福田区,4,10,84.59,18.77
220,2,福田区,4,10,84.59,18.77
221,2,福田区,4,10,84.59,18.77
222,2,福田区,5,10,84.59,18.77
223,2,福田区,5,10,84.59,18.77
224,2,福田区,5,10,84.59,18.77
225,2,福田区,5,10,84.59,18.77
226,2,福田区,5,10,84.59,18.77
227,2,福田区,5,10,84.59,18.77
228,2,福田区,5,10,84.59,18.77
229,2,福田区,5,10,84.59,18.77
230,2,福田区,5,10,84.59,18.77
231,2,福田区,5,10,84.59,18.77
232,2,福田区,5,10,84.59,18.77
233,2,福田区,5,10,84.59,18.77
234,2,福田区,5,10,84.59,18.77
235,2,福田区,5,10,84.59,18.77
236,2,福田区,5,10,84.59,18.77
237,2,福田区,5,10,84.59,18.77
238,2,福田区,5,10,84.59,18.77
239,2,福田区,5,10,84.59,18.77
240,2,福田区,5,10,84.59,18.77
241,2,福田区,5,10,84.59,18.77
242,2,福田区,5,10,84.59,18.77
243,2,福田区,5,10,84.59,18.77
244,2,福田区,5,10,84.59,18.77
245,2,福田区,5,10,84.59,18.77
246,2,福田区,5,10,84.59,18.77
247,2,福田区,5,10,84.59,18.77
248,2,福田区,5,10,84.59,18.77
249,2,福田区,5,10,84.59,18.77
250,2,福田区,5,10,84.59,18.77
251,2,福田区,5,10,84.59,18.77
252,2,福田区,5,10,84.59,18.77
253,2,福田区,5,10,84.59,18.77
254,2,福田区,5,10,84.59,18.77
255,2,福田区,5,10,84.59,18.77
256,2,福田区,5,10,84.59,18.77
257,2,福田区,5,10,84.59,18.77
258,2,福田区,5,10,84.59,18.77
259,2,福田区,5,10,84.59,18.77
260,2,福田区,5,10,84.59,18.77
261,2,福田区,5,10,84.59,18.77
262,2,福田区,5,10,84.59,18.77
263,2,福田区,5,10,84.59,18.77
264,2,福田区,5,10,84.59,18.77
265,2,福田区,5,10,84.59,18.77
266,2,福田区,5,10,84.59,18.77
267,2,福田区,5,10,84.59,18.77
268,2,福田区,5,10,84.59,18.77
269,2,福田区,5,10,84.59,18.77
270,2,福田区,5,10,84.59,18.77
271,2,福田区,5,10,84.59,18.77
272,2,福田区,5,10,84.59,18.77
273,2,福田区,5,10,84.59,18.77
274,2,龙华区,6,4,82.72,-19.23
275,2,龙华区,6,4,82.72,-19.23
276,2,龙华区,6,4,82.72,-19.23
277,2,龙华区,6,4,82.72,-19.23
278,2,龙华区,6,4,82.72,-19.23
279,2,龙华区,6,4,82.72,-19.23
280,2,龙华区,6,4,82.72,-19.23
281,2,龙华区,6,4,82.72,-19.23
282,2,龙华区,6,4,82.72,-19.23
283,2,龙华区,6,4,82.72,-19.23
284,2,龙华区,6,4,82.72,-19.23
285,2,龙华区,6,4,82.72,-19.23
286,2,龙华区,6,4,82.72,-19.23
287,2,龙华区,6,4,82.72,-19.23
288,2,龙华区,6,4,82.72,-19.23
289,2,龙华区,6,4,82.72,-19.23
290,2,龙华区,6,4,82.72,-19.23
291,2,龙华区,6,4,82.72,-19.23
292,2,龙华区,6,4,82.72,-19.23
293,2,龙华区,6,4,82.72,-19.23
294,2,龙华区,6,4,82.72,-19.23
295,2,龙华区,6,4,82.72,-19.23
296,2,龙华区,6,4,82.72,-19.23
297,2,龙华区,6,4,82.72,-19.23
298,2,龙华区,6,4,82.72,-19.23
299,2,龙华区,6,4,82.72,-19.23
300,2,龙华区,6,4,82.72,-19.23
301,2,龙华区,6,4,82.72,-19.23
302,2,龙华区,6,4,82.72,-19.23
303,2,龙华区,6,4,82.72,-19.23
304,2,龙华区,6,4,82.72,-19.23
305,2,龙华区,6,4,82.72,-19.23
306,2,龙华区,6,4,82.72,-19.23
307,2,龙华区,6,4,82.72,-19.23
308,2,龙华区,6,4,82.72,-19.23
309,2,龙华区,6,4,82.72,-19.23
310,2,龙华区,6,4,82.72,-19.23
311,2,龙华区,6,4,82.72,-19.23
312,2,龙华区,6,4,82.72,-19.23
313,2,龙华区,6,4,82.72,-19.23
314,2,龙华区,6,4,82.72,-19.23
315,2,龙华区,6,4,82.72,-19.23
316,2,龙华区,6,4,82.72,-19.23
317,2,龙华区,6,4,82.72,-19.23
318,2,龙华区,6,4,82.72,-19.23
319,2,龙华区,6,4,82.72,-19.23
320,2,龙华区,6,4,82.72,-19.23
321,2,龙华区,6,4,82.72,-19.23
322,2,龙华区,6,4,82.72,-19.23
323,2,龙华区,6,4,82.72,-19.23
324,2,龙华区,6,4,82.72,-19.23
325,2,龙华区,6,4,82.72,-19.23
326,2,龙岗区,7,0,0.0,-33.63
327,2,龙岗区,7,0,0.0,-33.63
328,2,龙岗区,7,0,0.0,-33.63
329,2,龙岗区,7,0,0.0,-33.63
330,2,龙岗区,7,0,0.0,-33.63
331,2,龙岗区,7,0,0.0,-33.63
332,2,龙岗区,7,0,0.0,-33.63
333,2,龙岗区,7,0,0.0,-33.63
334,2,龙岗区,7,0,0.0,-33.63
335,2,龙岗区,7,0,0.0,-33.63
336,2,龙岗区,7,0,0.0,-33.63
337,2,龙岗区,7,0,0.0,-33.63
338,2,龙岗区,7,0,0.0,-33.63
339,2,龙岗区,7,0,0.0,-33.63
340,2,龙岗区,7,0,0.0,-33.63
341,2,龙岗区,7,0,0.0,-33.63
342,2,龙岗区,7,0,0.0,-33.63
343,2,龙岗区,7,0,0.0,-33.63
344,2,龙岗区,7,0,0.0,-33.63
345,2,龙岗区,7,0,0.0,-33.63
346,2,龙岗区,7,0,0.0,-33.63
347,2,龙岗区,7,0,0.0,-33.63
348,2,龙岗区,7,0,0.0,-33.63
349,2,龙岗区,7,0,0.0,-33.63
350,2,龙岗区,7,0,0.0,-33.63
351,2,龙岗区,7,0,0.0,-33.63
352,2,龙岗区,7,0,0.0,-33.63
353,2,龙岗区,7,0,0.0,-33.63
354,2,龙岗区,7,0,0.0,-33.63
355,2,龙岗区,7,0,0.0,-33.63
356,2,龙岗区,7,0,0.0,-33.63
357,2,龙岗区,7,0,0.0,-33.63
358,2,龙岗区,7,0,0.0,-33.63
359,2,龙岗区,7,0,0.0,-33.63
360,2,龙岗区,7,0,0.0,-33.63
361,2,龙岗区,7,0,0.0,-33.63
362,2,龙岗区,7,0,0.0,-33.63
363,2,龙岗区,7,0,0.0,-33.63
364,2,龙岗区,7,0,0.0,-33.63
365,2,龙岗区,7,0,0.0,-33.63
366,2,龙岗区,7,0,0.0,-33.63
367,2,龙岗区,7,0,0.0,-33.63
368,2,龙岗区,7,0,0.0,-33.63
369,2,龙岗区,7,0,0.0,-33.63
370,2,龙岗区,7,0,0.0,-33.63
371,2,龙岗区,7,0,0.0,-33.63
372,2,龙岗区,7,0,0.0,-33.63
373,2,龙岗区,7,0,0.0,-33.63
374,2,龙岗区,7,0,0.0,-33.63
375,2,龙岗区,8,0,0.0,-33.63
376,2,龙岗区,8,0,0.0,-33.63
377,2,龙岗区,8,0,0.0,-33.63
378,2,龙岗区,8,0,0.0,-33.63
379,2,龙岗区,8,0,0.0,-33.63
380,2,龙岗区,8,0,0.0,-33.63
381,2,龙岗区,8,0,0.0,-33.63
382,2,龙岗区,8,0,0.0,-33.63
383,2,龙岗区,8,0,0.0,-33.63
384,2,龙岗区,8,0,0.0,-33.63
385,2,龙岗区,8,0,0.0,-33.63
386,2,龙岗区,8,0,0.0,-33.63
387,2,龙岗区,8,0,0.0,-33.63
388,2,龙岗区,8,0,0.0,-33.63
389,2,龙岗区,8,0,0.0,-33.63
390,2,龙岗区,8,0,0.0,-33.63
391,2,龙岗区,8,0,0.0,-33.63
392,2,龙岗区,8,0,0.0,-33.63
393,2,龙岗区,8,0,0.0,-33.63
394,2,龙岗区,8,0,0.0,-33.63
395,2,龙岗区,8,0,0.0,-33.63
396,2,龙岗区,8,0,0.0,-33.63
397,2,龙岗区,8,0,0.0,-33.63
398,2,龙岗区,8,0,0.0,-33.63
399,2,龙岗区,8,0,0.0,-33.63
400,2,龙岗区,8,0,0.0,-33.63
401,2,龙岗区,8,0,0.0,-33.63
402,2,龙岗区,8,0,0.0,-33.63
403,2,龙岗区,8,0,0.0,-33.63
404,2,龙岗区,8,0,0.0,-33.63
405,2,龙岗区,8,0,0.0,-33.63
406,2,龙岗区,8,0,0.0,-33.63
407,2,龙岗区,8,0,0.0,-33.63
408,2,龙岗区,8,0,0.0,-33.63
409,2,龙岗区,8,0,0.0,-33.63
410,2,龙岗区,8,0,0.0,-33.63
411,2,龙岗区,8,0,0.0,-33.63
412,2,龙岗区,8,0,0.0,-33.63
413,2,龙岗区,8,0,0.0,-33.63
414,2,龙岗区,8,0,0.0,-33.63
415,2,龙岗区,8,0,0.0,-33.63
416,2,龙岗区,8,0,0.0,-33.63
417,2,龙岗区,8,0,0.0,-33.63
418,2,龙岗区,8,0,0.0,-33.63
419,2,龙岗区,8,0,0.0,-33.63
420,2,龙岗区,8,0,0.0,-33.63
421,2,龙岗区,8,0,0.0,-33.63
422,2,龙岗区,8,0,0.0,-33.63
423,2,龙岗区,8,0,0.0,-33.63
424,2,龙岗区,8,0,0.0,-33.63
425,2,龙岗区,8,0,0.0,-33.63
426,2,龙岗区,8,0,0.0,-33.63
427,2,龙岗区,8,0,0.0,-33.63
428,2,龙岗区,8,0,0.0,-33.63
429,2,龙岗区,8,0,0.0,-33.63
430,2,龙岗区,8,0,0.0,-33.63
431,2,龙岗区,8,0,0.0,-33.63
432,2,福田区,9,10,84.59,18.77
433,2,福田区,9,10,84.59,18.77
434,2,福田区,9,10,84.59,18.77
435,2,福田区,9,10,84.59,18.77
436,2,福田区,9,10,84.59,18.77
437,2,福田区,9,10,84.59,18.77
438,2,福田区,9,10,84.59,18.77
439,2,福田区,9,10,84.59,18.77
440,2,福田区,9,10,84.59,18.77
441,2,福田区,9,10,84.59,18.77
442,2,福田区,9,10,84.59,18.77
443,2,福田区,9,10,84.59,18.77
444,2,福田区,9,10,84.59,18.77
445,2,福田区,9,10,84.59,18.77
446,2,福田区,9,10,84.59,18.77
447,2,福田区,9,10,84.59,18.77
448,2,福田区,9,10,84.59,18.77
449,2,福田区,9,10,84.59,18.77
450,2,福田区,9,10,84.59,18.77
451,2,福田区,9,10,84.59,18.77
452,2,福田区,9,10,84.59,18.77
453,2,福田区,9,10,84.59,18.77
454,2,福田区,9,10,84.59,18.77
455,2,福田区,9,10,84.59,18.77
456,2,福田区,9,10,84.59,18.77
457,2,福田区,9,10,84.59,18.77
458,2,福田区,9,10,84.59,18.77
459,2,福田区,9,10,84.59,18.77
460,2,福田区,9,10,84.59,18.77
461,2,福田区,9,10,84.59,18.77
462,2,福田区,9,10,84.59,18.77
463,2,福田区,9,10,84.59,18.77
464,2,福田区,9,10,84.59,18.77
465,2,福田区,9,10,84.59,18.77
466,2,福田区,9,10,84.59,18.77
467,2,福田区,9,10,84.59,18.77
468,2,福田区,9,10,84.59,18.77
469,2,福田区,9,10,84.59,18.77
470,2,福田区,9,10,84.59,18.77
471,2,福田区,9,10,84.59,18.77
472,2,福田区,9,10,84.59,18.77
473,2,福田区,9,10,84.59,18.77
474,2,福田区,9,10,84.59,18.77
475,2,福田区,9,10,84.59,18.77
476,2,福田区,9,10,84.59,18.77
477,2,福田区,9,10,84.59,18.77
478,2,福田区,9,10,84.59,18.77
479,2,福田区,9,10,84.59,18.77
480,2,福田区,9,10,84.59,18.77
481,2,福田区,9,10,84.59,18.77
482,2,福田区,9,10,84.59,18.77
483,2,福田区,10,10,84.59,18.77
484,2,福田区,10,10,84.59,18.77
485,2,福田区,10,10,84.59,18.77
486,2,福田区,10,10,84.59,18.77
487,2,福田区,10,10,84.59,18.77
488,2,福田区,10,10,84.59,18.77
489,2,福田区,10,10,84.59,18.77
490,2,福田区,10,10,84.59,18.77
491,2,福田区,10,10,84.59,18.77
492,2,福田区,10,10,84.59,18.77
493,2,福田区,10,10,84.59,18.77
494,2,福田区,10,10,84.59,18.77
495,2,福田区,10,10,84.59,18.77
496,2,福田区,10,10,84.59,18.77
497,2,福田区,10,10,84.59,18.77
498,2,福田区,10,10,84.59,18.77
499,2,福田区,10,10,84.59,18.77
500,2,福田区,10,10,84.59,18.77
501,2,福田区,10,10,84.59,18.77
502,2,福田区,10,10,84.59,18.77
503,2,福田区,10,10,84.59,18.77
504,2,福田区,10,10,84.59,18.77
505,2,福田区,10,10,84.59,18.77
506,2,福田区,10,10,84.59,18.77
507,2,福田区,10,10,84.59,18.77
508,2,福田区,10,10,84.59,18.77
509,2,福田区,10,10,84.59,18.77
510,2,福田区,10,10,84.59,18.77
511,2,福田区,10,10,84.59,18.77
512,2,福田区,10,10,84.59,18.77
513,2,福田区,10,10,84.59,18.77
514,2,福田区,10,10,84.59,18.77
515,2,福田区,10,10,84.59,18.77
516,2,福田区,10,10,84.59,18.77
517,2,福田区,10,10,84.59,18.77
518,2,福田区,10,10,84.59,18.77
519,2,福田区,10,10,84.59,18.77
520,2,福田区,10,10,84.59,18.77
521,2,福田区,10,10,84.59,18.77
522,2,福田区,10,10,84.59,18.77
523,2,福田区,10,10,84.59,18.77
524,2,福田区,10,10,84.59,18.77
525,2,福田区,10,10,84.59,18.77
526,2,福田区,10,10,84.59,18.77
527,2,福田区,10,10,84.59,18.77
528,2,福田区,10,10,84.59,18.77
529,2,福田区,10,10,84.59,18.77
530,2,福田区,10,10,84.59,18.77
531,1,天河区,11,3,86.03,27.34
532,1,天河区,11,3,86.03,27.34
533,1,天河区,11,3,86.03,27.34
534,1,天河区,11,3,86.03,27.34
535,1,天河区,11,3,86.03,27.34
536,1,天河区,11,3,86.03,27.34
537,1,天河区,11,3,86.03,27.34
538,1,天河区,11,3,86.03,27.34
539,1,天河区,11,3,86.03,27.34
540,1,天河区,11,3,86.03,27.34
541,1,天河区,11,3,86.03,27.34
542,1,天河区,11,3,86.03,27.34
543,1,天河区,11,3,86.03,27.34
544,1,天河区,11,3,86.03,27.34
545,1,天河区,11,3,86.03,27.34
546,1,天河区,11,3,86.03,27.34
547,1,天河区,11,3,86.03,27.34
548,1,天河区,11,3,86.03,27.34
549,1,天河区,11,3,86.03,27.34
550,1,天河区,11,3,86.03,27.34
551,1,天河区,11,3,86.03,27.34
552,1,天河区,11,3,86.03,27.34
553,1,天河区,11,3,86.03,27.34
554,1,天河区,11,3,86.03,27.34
555,1,天河区,11,3,86.03,27.34
556,1,天河区,11,3,86.03,27.34
557,1,天河区,11,3,86.03,27.34
558,1,天河区,11,3,86.03,27.34
559,1,天河区,11,3,86.03,27.34
560,1,天河区,11,3,86.03,27.34
561,1,天河区,11,3,86.03,27.34
562,1,天河区,11,3,86.03,27.34
563,1,天河区,11,3,86.03,27.34
564,1,天河区,11,3,86.03,27.34
565,1,天河区,11,3,86.03,27.34
566,1,天河区,11,3,86.03,27.34
567,1,天河区,11,3,86.03,27.34
568,1,天河区,11,3,86.03,27.34
569,1,天河区,11,3,86.03,27.34
570,1,天河区,11,3,86.03,27.34
571,1,天河区,11,3,86.03,27.34
572,1,天河区,11,3,86.03,27.34
573,1,天河区,11,3,86.03,27.34
574,1,天河区,11,3,86.03,27.34
575,1,天河区,11,3,86.03,27.34
576,1,天河区,11,3,86.03,27.34
577,1,天河区,11,3,86.03,27.34
578,1,天河区,11,3,86.03,27.34
579,1,天河区,11,3,86.03,27.34
580,1,天河区,11,3,86.03,27.34
581,1,天河区,11,3,86.03,27.34
582,1,天河区,11,3,86.03,27.34
583,1,天河区,11,3,86.03,27.34
584,1,天河区,11,3,86.03,27.34
585,1,天河区,11,3,86.03,27.34
586,1,天河区,11,3,86.03,27.34
587,1,天河区,12,3,86.03,27.34
588,1,天河区,12,3,86.03,27.34
589,1,天河区,12,3,86.03,27.34
590,1,天河区,12,3,86.03,27.34
591,1,天河区,12,3,86.03,27.34
592,1,天河区,12,3,86.03,27.34
593,1,天河区,12,3,86.03,27.34
594,1,天河区,12,3,86.03,27.34
595,1,天河区,12,3,86.03,27.34
596,1,天河区,12,3,86.03,27.34
597,1,天河区,12,3,86.03,27.34
598,1,天河区,12,3,86.03,27.34
599,1,天河区,12,3,86.03,27.34
600,1,天河区,12,3,86.03,27.34
601,1,天河区,12,3,86.03,27.34
602,1,天河区,12,3,86.03,27.34
603,1,天河区,12,3,86.03,27.34
604,1,天河区,12,3,86.03,27.34
605,1,天河区,12,3,86.03,27.34
606,1,天河区,12,3,86.03,27.34
607,1,天河区,12,3,86.03,27.34
608,1,天河区,12,3,86.03,27.34
609,1,天河区,12,3,86.03,27.34
610,1,天河区,12,3,86.03,27.34
611,1,天河区,12,3,86.03,27.34
612,1,天河区,12,3,86.03,27.34
613,1,天河区,12,3,86.03,27.34
614,1,天河区,12,3,86.03,27.34
615,1,天河区,12,3,86.03,27.34
616,1,天河区,12,3,86.03,27.34
617,1,天河区,12,3,86.03,27.34
618,1,天河区,12,3,86.03,27.34
619,1,天河区,12,3,86.03,27.34
620,1,天河区,12,3,86.03,27.34
621,1,天河区,12,3,86.03,27.34
622,1,天河区,12,3,86.03,27.34
623,1,天河区,12,3,86.03,27.34
624,1,天河区,12,3,86.03,27.34
625,1,天河区,12,3,86.03,27.34
626,1,天河区,12,3,86.03,27.34
627,1,天河区,12,3,86.03,27.34
628,1,天河区,12,3,86.03,27.34
629,1,天河区,12,3,86.03,27.34
630,1,天河区,12,3,86.03,27.34
631,1,天河区,12,3,86.03,27.34
632,1,天河区,12,3,86.03,27.34
633,1,天河区,12,3,86.03,27.34
634,1,天河区,12,3,86.03,27.34
635,1,天河区,12,3,86.03,27.34
636,1,天河区,12,3,86.03,27.34
637,1,天河区,12,3,86.03,27.34
638,1,天河区,12,3,86.03,27.34
639,1,天河区,12,3,86.03,27.34
640,1,天河区,12,3,86.03,27.34
641,1,天河区,12,3,86.03,27.34
642,1,越秀区,13,5,85.22,3.06
643,1,越秀区,13,5,85.22,3.06
644,1,越秀区,13,5,85.22,3.06
645,1,越秀区,13,5,85.22,3.06
646,1,越秀区,13,5,85.22,3.06
647,1,越秀区,13,5,85.22,3.06
648,1,越秀区,13,5,85.22,3.06
649,1,越秀区,13,5,85.22,3.06
650,1,越秀区,13,5,85.22,3.06
651,1,越秀区,13,5,85.22,3.06
652,1,越秀区,13,5,85.22,3.06
653,1,越秀区,13,5,85.22,3.06
654,1,越秀区,13,5,85.22,3.06
655,1,越秀区,13,5,85.22,3.06
656,1,越秀区,13,5,85.22,3.06
657,1,越秀区,13,5,85.22,3.06
658,1,越秀区,13,5,85.22,3.06
659,1,越秀区,13,5,85.22,3.06
660,1,越秀区,13,5,85.22,3.06
661,1,越秀区,13,5,85.22,3.06
662,1,越秀区,13,5,85.22,3.06
663,1,越秀区,13,5,85.22,3.06
664,1,越秀区,13,5,85.22,3.06
665,1,越秀区,13,5,85.22,3.06
666,1,越秀区,13,5,85.22,3.06
667,1,越秀区,13,5,85.22,3.06
668,1,越秀区,13,5,85.22,3.06
669,1,越秀区,13,5,85.22,3.06
670,1,越秀区,13,5,85.22,3.06
671,1,越秀区,13,5,85.22,3.06
672,1,越秀区,13,5,85.22,3.06
673,1,越秀区,13,5,85.22,3.06
